layer,result
REP,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\REP.tif
PRI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\PRI.tif
NDLI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\NDLI.tif
WBI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\WBI.tif
NDVI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\NDVI.tif
PSRI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\PSRI.tif
ARI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\ARI.tif
CRI550,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\CRI550.tif
CRI700,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\CRI700.tif
MCARI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\MCARI.tif
MCARI_OSAVI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\MCARI_OSAVI.tif
NDNI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\NDNI.tif
PROTEIN_PROXY_2180_2100,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\PROTEIN_PROXY_2180_2100.tif
CAI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\CAI.tif
LCAI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\LCAI.tif
WI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\WI.tif
MSI,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\MSI.tif
ANOMALY_SCORE,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\ANOMALY_SCORE.tif
PC1,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\PC1.tif
PC2,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\PC2.tif
PC3,d:\EDA_VietNam_Hyperspectral\outputs\20250407_035527_47_4001\rasters\PC3.tif
